ano;mun;especie;n_macho;n_fem;doenc;teste;n_reagente;n_posit
2018;Sabinópolis;BOV;8;182;TUB;TCC;;
;;;;;;;;
2018;Sabinópolis;BOV;9;140;TUB;TCC;;
;;;;;;;;
2018;Sabinópolis;BOV;3;41;TUB;TCC;;
;;;;;;;;
2018;Lagoa Formosa;BOV;;;TUB;TCC;;
2018;Lagoa Formosa;BOV;3;42;TUB;TCC;;
2018;Juruaia;BOV;;;TUB;TCC;;
;;;;;;;;
2018;Unaí;BOV;25;206;TUB;TCS;;
;;;;;;;;
2018;Tapira;BOV;5;15;TUB;TCS;5;15
;;;;;;;;
;;;;;;;;
2018;Coromandel;BOV;6;285;TUB;TCC;;
;;;;;;;;
;;;;;;;;
2018;Teófilo Otoni;BOV;10;128;BRU;AAT;1;
2018;Patos de Minas;BOV;1;0;TUB;TCS;;
2018;Cruzeiro da Fortaleza;BOV;14;459;TUB;TCC;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
2018;São Domingos do Prata;BOV;0;73;TUB;TCS;;
2018;Unaí;BOV;7;24;TUB;TCC;;
2018;Unaí;BOV;22;343;TUB;TCS;;
2018;Arcos;BOV;110;3;BRU;AAT;1;
2018;Tiros;BOV;15;495;TUB;TCC;;
2018;Unaí;BOV;103;135;BRU;AAT;;1
;;;;;;;;
2018;Unaí;BOV;31;114;BRU;AAT;;3
;;;;;;;;
2018;Unaí;BOV;3;92;BRU;AAT;2;
2018;Conquista;BOV;27;1002;BRU;FC;2;
;;;;;;;;
;;;;;;;;
2018;Pratinha;BOV;0;279;BRU;AAT;5;
2018;Unaí;BOV;16;197;BRU;AAT;4;
;;;;;;;;
2018;Unaí;BOV;98;63;BRU;AAT;4;
;;;;;;;;
2018;Campina Verde;BOV;33;257;TUB;TCC;;
2018;Unaí;BOV;24;179;BRU e TUB;AAT e TCC;4;
;;;;;;;;
;;;;;;;;
2018;Itapagipe;BOV;51;163;TUB;TCC;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
2018;Araxá;BOV;9;104;TUB;TCC;;
2018;Uberaba;BOV;0;331;TUB;TCS;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
2018;Caldas;BOV;16;19;TUB;TCC;;
;;;;;;;;
2018;Lagoa Formosa;BOV;0;26;TUB;TCC;;
2018;Lagoa Formosa;BOV;7;56;TUB;TCC;;
2018;Lagoa Formosa;BOV;18;134;TUB;TCC;;
;;;;;;;;
;;;;;;;;
2018;Arinos;BOV;31;71;TUB;TCC;;
